contrast,hallmark,activity_score,padj,analysis_type
OUD_vs_Control_Caudate,BILE_ACID_METABOLISM,-3.042480466448752,0.010676081120459441,Hallmark_Gene_Set
OUD_vs_Control_Caudate,E2F_TARGETS,3.1086388487206285,0.009591237966385082,Hallmark_Gene_Set
OUD_vs_Control_Caudate,EPITHELIAL_MESENCHYMAL_TRANSITION,-3.10292688424278,0.009591237966385082,Hallmark_Gene_Set
OUD_vs_Control_Caudate,ESTROGEN_RESPONSE_EARLY,-3.987266026801972,0.0005585320483255014,Hallmark_Gene_Set
OUD_vs_Control_Caudate,INFLAMMATORY_RESPONSE,2.442836658394131,0.0489326356547377,Hallmark_Gene_Set
OUD_vs_Control_Caudate,MTORC1_SIGNALING,4.733271325044885,2.6574447609247444e-05,Hallmark_Gene_Set
OUD_vs_Control_Caudate,MYC_TARGETS_V1,6.0209637195166765,3.2442299288289946e-08,Hallmark_Gene_Set
OUD_vs_Control_Caudate,MYC_TARGETS_V2,2.7685593134119784,0.02167118018243429,Hallmark_Gene_Set
OUD_vs_Control_Caudate,OXIDATIVE_PHOSPHORYLATION,3.3185838105807757,0.006159701653052173,Hallmark_Gene_Set
OUD_vs_Control_Caudate,PROTEIN_SECRETION,3.2949989327228266,0.006159701653052173,Hallmark_Gene_Set
OUD_vs_Control_Caudate,TNFA_SIGNALING_VIA_NFKB,6.004369310546087,3.2442299288289946e-08,Hallmark_Gene_Set
OUD_vs_Control_Caudate,UNFOLDED_PROTEIN_RESPONSE,4.696715262502087,2.6574447609247444e-05,Hallmark_Gene_Set
OUD_vs_Control_Caudate,UV_RESPONSE_DN,-6.176966953784219,3.2442299288289946e-08,Hallmark_Gene_Set
OUD_vs_Control_Caudate,XENOBIOTIC_METABOLISM,2.4403489082970538,0.0489326356547377,Hallmark_Gene_Set
OUD_vs_Control_Male,ADIPOGENESIS,-2.774239671129638,0.009546694296878544,Hallmark_Gene_Set
OUD_vs_Control_Male,ALLOGRAFT_REJECTION,-2.9530358742165332,0.005832409533855398,Hallmark_Gene_Set
OUD_vs_Control_Male,ANDROGEN_RESPONSE,-5.668544174838161,9.097397733344288e-08,Hallmark_Gene_Set
OUD_vs_Control_Male,APICAL_JUNCTION,-2.1747141914963377,0.03846537408461485,Hallmark_Gene_Set
OUD_vs_Control_Male,APOPTOSIS,-5.957915364510825,3.235002863403528e-08,Hallmark_Gene_Set
OUD_vs_Control_Male,BILE_ACID_METABOLISM,-3.254983755477392,0.0022709101946095716,Hallmark_Gene_Set
OUD_vs_Control_Male,CHOLESTEROL_HOMEOSTASIS,-3.426246508907355,0.0013324824894181562,Hallmark_Gene_Set
OUD_vs_Control_Male,COAGULATION,-2.0947553251286655,0.04414940758611158,Hallmark_Gene_Set
OUD_vs_Control_Male,COMPLEMENT,-5.212400001410188,1.0436299893897947e-06,Hallmark_Gene_Set
OUD_vs_Control_Male,DNA_REPAIR,-3.644874140841373,0.0006092043761803695,Hallmark_Gene_Set
OUD_vs_Control_Male,E2F_TARGETS,-3.310277498893888,0.0019444127122477289,Hallmark_Gene_Set
OUD_vs_Control_Male,EPITHELIAL_MESENCHYMAL_TRANSITION,-2.5007463082867405,0.018234364000026933,Hallmark_Gene_Set
OUD_vs_Control_Male,ESTROGEN_RESPONSE_EARLY,-2.752202390045994,0.009872905473326291,Hallmark_Gene_Set
OUD_vs_Control_Male,FATTY_ACID_METABOLISM,-2.8723683894527032,0.007281090858546114,Hallmark_Gene_Set
OUD_vs_Control_Male,G2M_CHECKPOINT,-4.3117301162951165,5.419501855998439e-05,Hallmark_Gene_Set
OUD_vs_Control_Male,GLYCOLYSIS,-2.4543666744275776,0.020171260649712447,Hallmark_Gene_Set
OUD_vs_Control_Male,HEME_METABOLISM,-5.766558304078552,5.845233501411736e-08,Hallmark_Gene_Set
OUD_vs_Control_Male,HYPOXIA,-4.117189609435778,0.00011315234227291006,Hallmark_Gene_Set
OUD_vs_Control_Male,IL2_STAT5_SIGNALING,-6.63395499963658,1.6665040837093491e-09,Hallmark_Gene_Set
OUD_vs_Control_Male,IL6_JAK_STAT3_SIGNALING,-3.676846456893413,0.0005633713171651819,Hallmark_Gene_Set
OUD_vs_Control_Male,INFLAMMATORY_RESPONSE,-4.200456467460998,8.352340419382032e-05,Hallmark_Gene_Set
OUD_vs_Control_Male,INTERFERON_ALPHA_RESPONSE,-4.022924871359333,0.0001516952490890807,Hallmark_Gene_Set
OUD_vs_Control_Male,INTERFERON_GAMMA_RESPONSE,-6.359564804359341,3.4288019615427825e-09,Hallmark_Gene_Set
OUD_vs_Control_Male,KRAS_SIGNALING_UP,-2.2371790087152155,0.034166461542366626,Hallmark_Gene_Set
OUD_vs_Control_Male,MITOTIC_SPINDLE,-5.168801315429509,1.1868112157465455e-06,Hallmark_Gene_Set
OUD_vs_Control_Male,MTORC1_SIGNALING,-6.388088821377123,3.4288019615427825e-09,Hallmark_Gene_Set
OUD_vs_Control_Male,MYC_TARGETS_V1,-5.882374400665022,3.795459637342234e-08,Hallmark_Gene_Set
OUD_vs_Control_Male,MYC_TARGETS_V2,-2.1701714112125305,0.03846537408461485,Hallmark_Gene_Set
OUD_vs_Control_Male,MYOGENESIS,-2.5369680393985004,0.016950876909117358,Hallmark_Gene_Set
OUD_vs_Control_Male,OXIDATIVE_PHOSPHORYLATION,-3.1036852748386012,0.0036794992976458708,Hallmark_Gene_Set
OUD_vs_Control_Male,P53_PATHWAY,-4.863072104920899,4.84418875169043e-06,Hallmark_Gene_Set
OUD_vs_Control_Male,PEROXISOME,-2.5604574010149217,0.016342360314491162,Hallmark_Gene_Set
OUD_vs_Control_Male,PI3K_AKT_MTOR_SIGNALING,-4.7078047133294065,9.680933131512058e-06,Hallmark_Gene_Set
OUD_vs_Control_Male,PROTEIN_SECRETION,-3.918668376911786,0.00022317506523371282,Hallmark_Gene_Set
OUD_vs_Control_Male,REACTIVE_OXYGEN_SPECIES_PATHWAY,-2.3552415201465764,0.025719644501203984,Hallmark_Gene_Set
OUD_vs_Control_Male,TGF_BETA_SIGNALING,-4.065790123453719,0.00013336804863546084,Hallmark_Gene_Set
OUD_vs_Control_Male,TNFA_SIGNALING_VIA_NFKB,-5.864698068555724,3.795459637342234e-08,Hallmark_Gene_Set
OUD_vs_Control_Male,UNFOLDED_PROTEIN_RESPONSE,-5.072079482783138,1.8010326677873762e-06,Hallmark_Gene_Set
OUD_vs_Control_Male,UV_RESPONSE_DN,-2.146871903431322,0.039766012813300514,Hallmark_Gene_Set
OUD_vs_Control_Male,UV_RESPONSE_UP,-4.3879227034535715,4.1033541163931794e-05,Hallmark_Gene_Set
OUD_vs_Control_Male,WNT_BETA_CATENIN_SIGNALING,-2.722686440826537,0.010451155529270577,Hallmark_Gene_Set
OUD_vs_Control_Female,APOPTOSIS,3.6622483769584795,0.0006958690866651777,Hallmark_Gene_Set
OUD_vs_Control_Female,BILE_ACID_METABOLISM,-2.354916044712277,0.03564301507592805,Hallmark_Gene_Set
OUD_vs_Control_Female,CHOLESTEROL_HOMEOSTASIS,4.046695942223278,0.00017365844999790985,Hallmark_Gene_Set
OUD_vs_Control_Female,COMPLEMENT,2.3591072994461872,0.03564301507592805,Hallmark_Gene_Set
OUD_vs_Control_Female,DNA_REPAIR,2.729066555156537,0.014444792965996774,Hallmark_Gene_Set
OUD_vs_Control_Female,E2F_TARGETS,5.120347992250071,2.194081964080025e-06,Hallmark_Gene_Set
OUD_vs_Control_Female,G2M_CHECKPOINT,3.305110790832175,0.0023767197112048773,Hallmark_Gene_Set
OUD_vs_Control_Female,GLYCOLYSIS,2.6280165501925,0.01790320392360394,Hallmark_Gene_Set
OUD_vs_Control_Female,HYPOXIA,4.545127197312816,2.298006145687917e-05,Hallmark_Gene_Set
OUD_vs_Control_Female,IL2_STAT5_SIGNALING,2.660037151184175,0.016995765099015226,Hallmark_Gene_Set
OUD_vs_Control_Female,IL6_JAK_STAT3_SIGNALING,4.553269686789393,2.298006145687917e-05,Hallmark_Gene_Set
OUD_vs_Control_Female,INFLAMMATORY_RESPONSE,5.594596346639648,2.233857147242513e-07,Hallmark_Gene_Set
OUD_vs_Control_Female,INTERFERON_ALPHA_RESPONSE,3.8318769800167263,0.0003983495168732707,Hallmark_Gene_Set
OUD_vs_Control_Female,INTERFERON_GAMMA_RESPONSE,4.982876068412168,3.940790669078988e-06,Hallmark_Gene_Set
OUD_vs_Control_Female,MTORC1_SIGNALING,8.278444311145833,2.179858337695168e-15,Hallmark_Gene_Set
OUD_vs_Control_Female,MYC_TARGETS_V1,10.532510798052787,3.454291142976683e-24,Hallmark_Gene_Set
OUD_vs_Control_Female,MYC_TARGETS_V2,4.26086875616649,7.29850964341773e-05,Hallmark_Gene_Set
OUD_vs_Control_Female,OXIDATIVE_PHOSPHORYLATION,5.325875019989717,8.442681827705993e-07,Hallmark_Gene_Set
OUD_vs_Control_Female,P53_PATHWAY,4.312779662660151,6.22367101364148e-05,Hallmark_Gene_Set
OUD_vs_Control_Female,PROTEIN_SECRETION,4.836206793317135,6.655277755197345e-06,Hallmark_Gene_Set
OUD_vs_Control_Female,REACTIVE_OXYGEN_SPECIES_PATHWAY,2.908113082184828,0.008664952400093014,Hallmark_Gene_Set
OUD_vs_Control_Female,TNFA_SIGNALING_VIA_NFKB,10.380510088356377,8.527988641981734e-24,Hallmark_Gene_Set
OUD_vs_Control_Female,UNFOLDED_PROTEIN_RESPONSE,7.087021542632732,1.75706277668312e-11,Hallmark_Gene_Set
OUD_vs_Control_Female,UV_RESPONSE_DN,-4.940043045965354,4.36642210936911e-06,Hallmark_Gene_Set
OUD_vs_Control_Female,UV_RESPONSE_UP,3.3238240380457187,0.00233990219974969,Hallmark_Gene_Set
OUD_vs_Control_Female,XENOBIOTIC_METABOLISM,3.690221829814891,0.0006603562644231927,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,ADIPOGENESIS,-2.530935969180307,0.017245114581589727,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,ALLOGRAFT_REJECTION,-3.705367272999768,0.0004406815957420287,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,ANDROGEN_RESPONSE,-2.447400043141024,0.021170218460552538,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,ANGIOGENESIS,-2.8069355092585435,0.00834215070826487,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,APOPTOSIS,-7.86713017784218,2.094856157195527e-14,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,CHOLESTEROL_HOMEOSTASIS,-5.9016348485874826,1.2147655872809066e-08,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,COAGULATION,-4.437110352179224,2.6927429673765126e-05,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,COMPLEMENT,-5.969289033378618,8.621919669737105e-09,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,E2F_TARGETS,-3.961124861292698,0.00018699666086148377,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,EPITHELIAL_MESENCHYMAL_TRANSITION,-4.571280223511809,1.5219079288149591e-05,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,ESTROGEN_RESPONSE_LATE,-3.4421956844427477,0.0011558619309663045,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,G2M_CHECKPOINT,-3.1352824304608617,0.0030048573765463736,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,GLYCOLYSIS,-3.926864917194261,0.000196101917270874,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,HEME_METABOLISM,-2.3488020076612566,0.026916358347900862,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,HYPOXIA,-10.14666748117404,4.759603797646911e-23,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,IL2_STAT5_SIGNALING,-6.276161012420449,1.4690602885875905e-09,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,IL6_JAK_STAT3_SIGNALING,-8.415610931330605,2.568264242079912e-16,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,INFLAMMATORY_RESPONSE,-9.312548546464965,1.344779240984477e-19,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,INTERFERON_ALPHA_RESPONSE,-6.449853934678158,5.179455214250681e-10,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,INTERFERON_GAMMA_RESPONSE,-10.427128887709033,3.49218015280708e-24,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,KRAS_SIGNALING_UP,-2.6029462632932754,0.014449925690792573,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,MTORC1_SIGNALING,-10.558759699842469,1.3078911454782823e-24,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,MYC_TARGETS_V1,-8.80829976498353,9.63623534773834e-18,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,MYC_TARGETS_V2,-3.1312118060367937,0.0030048573765463736,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,MYOGENESIS,-3.2602104490934134,0.002143738711394357,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,OXIDATIVE_PHOSPHORYLATION,-4.393449809767958,3.1114486313941015e-05,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,P53_PATHWAY,-6.895306427345798,2.749639198286181e-11,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,PI3K_AKT_MTOR_SIGNALING,-3.166440935232999,0.002861054742273926,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,PROTEIN_SECRETION,-4.1384646919259325,9.230286977133087e-05,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,REACTIVE_OXYGEN_SPECIES_PATHWAY,-3.854102447905563,0.00025312470731952595,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,TNFA_SIGNALING_VIA_NFKB,-17.119274320454924,1.2283323807105854e-63,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,UNFOLDED_PROTEIN_RESPONSE,-8.875983227824088,6.144654913257251e-18,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,UV_RESPONSE_DN,2.786657386635781,0.008595774942826213,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,UV_RESPONSE_UP,-6.0758013870092595,4.811678814967625e-09,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female,XENOBIOTIC_METABOLISM,-3.9333263011248634,0.000196101917270874,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ADIPOGENESIS,-2.840641404076989,0.008344128558195227,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ALLOGRAFT_REJECTION,-2.8877217169558507,0.007468590751956481,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ANDROGEN_RESPONSE,-2.2059460275822134,0.03702242554241273,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ANGIOGENESIS,-3.571719227718221,0.0007401944398046141,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,APOPTOSIS,-8.53357031519277,1.0686250036423968e-16,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,CHOLESTEROL_HOMEOSTASIS,-5.527893139071729,1.0226450700417435e-07,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,COAGULATION,-4.779058185086324,4.919196853711828e-06,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,COMPLEMENT,-5.660735518308274,5.440399661592031e-08,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,E2F_TARGETS,-3.901751293277463,0.00022795826347278938,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,EPITHELIAL_MESENCHYMAL_TRANSITION,-5.603064977721934,7.091657464375669e-08,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ESTROGEN_RESPONSE_EARLY,-2.409089333452465,0.023528486603289118,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,ESTROGEN_RESPONSE_LATE,-3.860840323232954,0.0002574415587310577,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,FATTY_ACID_METABOLISM,-2.4187758188016883,0.023528486603289118,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,G2M_CHECKPOINT,-2.4733947540463874,0.020921932923419453,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,GLYCOLYSIS,-4.665855453544343,8.128520252426985e-06,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,HEME_METABOLISM,-2.2457924942980574,0.03532252021775745,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,HYPOXIA,-11.55453649147102,2.0862048200127625e-29,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,IL2_STAT5_SIGNALING,-6.912130657827433,2.2208394286379086e-11,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,IL6_JAK_STAT3_SIGNALING,-8.317564938641235,5.886644460105044e-16,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,INFLAMMATORY_RESPONSE,-9.307513952183879,1.409833585861088e-19,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,INTERFERON_ALPHA_RESPONSE,-7.72959672400078,5.591152821384019e-14,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,INTERFERON_GAMMA_RESPONSE,-10.456350997971587,1.927581211245502e-24,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,KRAS_SIGNALING_UP,-2.2167930374561666,0.03700827443738749,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,MTORC1_SIGNALING,-10.95182424009229,1.2507807075099691e-26,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,MYC_TARGETS_V1,-8.198033830378812,1.4202174058844368e-15,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,MYC_TARGETS_V2,-2.826032418545562,0.008422294868615858,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,MYOGENESIS,-2.769600830791687,0.009360881266848064,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,OXIDATIVE_PHOSPHORYLATION,-5.04015021468047,1.3774175338351682e-06,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,P53_PATHWAY,-6.700188488474646,8.852120047298109e-11,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,PI3K_AKT_MTOR_SIGNALING,-2.8057595996258136,0.008661354987509362,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,PROTEIN_SECRETION,-3.018372391674751,0.005087709358892282,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,REACTIVE_OXYGEN_SPECIES_PATHWAY,-4.139666871478036,8.722979212672668e-05,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,TNFA_SIGNALING_VIA_NFKB,-18.235373146447333,3.9532642048374634e-72,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,UNFOLDED_PROTEIN_RESPONSE,-8.561492828765113,9.795694775690042e-17,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,UV_RESPONSE_DN,2.510593074150138,0.019449910195586305,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,UV_RESPONSE_UP,-6.3103144617652465,1.088500676478793e-09,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Putamen,XENOBIOTIC_METABOLISM,-3.602256700090466,0.000687090280244707,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,ALLOGRAFT_REJECTION,-5.6419066093327,6.069489109091685e-08,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,ANDROGEN_RESPONSE,-2.250514109258763,0.03700719464824323,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,ANGIOGENESIS,-3.1249395730063663,0.003179276903042363,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,APOPTOSIS,-7.589558607559314,2.0742485747706e-13,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,CHOLESTEROL_HOMEOSTASIS,-6.710830057955781,8.979241780722089e-11,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,COAGULATION,-3.9500267548663897,0.00020618670029406402,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,COMPLEMENT,-6.437593455117924,5.146833215078576e-10,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,E2F_TARGETS,-3.0577792903844974,0.003848498150464119,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,EPITHELIAL_MESENCHYMAL_TRANSITION,-3.3412151915542334,0.0017402372402306097,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,ESTROGEN_RESPONSE_LATE,-3.4092960670312675,0.0014180601411909967,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,G2M_CHECKPOINT,-3.206042327852233,0.002495162382631404,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,GLYCOLYSIS,-3.965742571990116,0.00020379436037241077,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,HEME_METABOLISM,-2.1786494230819624,0.0431864365357069,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,HYPOXIA,-9.968507934119655,2.8855608415968177e-22,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,IL2_STAT5_SIGNALING,-6.160258016715299,2.834766267396559e-09,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,IL6_JAK_STAT3_SIGNALING,-9.187604660926848,3.5929632112991726e-19,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,INFLAMMATORY_RESPONSE,-9.797868503280883,1.2597708383494307e-21,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,INTERFERON_ALPHA_RESPONSE,-5.205420863678873,6.095162793811916e-07,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,INTERFERON_GAMMA_RESPONSE,-10.261440795573414,2.9325975251712824e-23,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,KRAS_SIGNALING_UP,-2.9279254997769506,0.005692185192931039,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,MTORC1_SIGNALING,-10.039113552702512,1.8906488501714046e-22,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,MYC_TARGETS_V1,-7.424123752926625,6.502984825185721e-13,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,MYC_TARGETS_V2,-2.828890580427989,0.007539650299377864,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,MYOGENESIS,-3.2717558589234934,0.0020581290329388176,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,OXIDATIVE_PHOSPHORYLATION,-3.280445454650574,0.0020581290329388176,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,P53_PATHWAY,-7.281534627785127,1.6976438216630428e-12,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,PI3K_AKT_MTOR_SIGNALING,-3.45731109590636,0.0012419935861845192,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,PROTEIN_SECRETION,-4.059927718006846,0.00014480362676320656,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,REACTIVE_OXYGEN_SPECIES_PATHWAY,-3.462463106278766,0.0012419935861845192,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,TNFA_SIGNALING_VIA_NFKB,-17.01421660189568,7.276142767186135e-63,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,UNFOLDED_PROTEIN_RESPONSE,-7.648469222187846,1.5035552543711052e-13,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,UV_RESPONSE_DN,2.4488523874005894,0.022402889446151923,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,UV_RESPONSE_UP,-5.5770527187556285,8.236218413659669e-08,Hallmark_Gene_Set
OUD_Effect_Male_vs_Female_Caudate,XENOBIOTIC_METABOLISM,-3.769714646449773,0.00040949961860468496,Hallmark_Gene_Set
