"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002475","antigen processing and presentation via MHC class Ib","3/85","46/28832",0.0652173913043478,22.1217391304348,7.79580524787084,0.000342519702451207,0.0353005132404153,0.0304004419974115,"H2-K1/H2-T22/H2-T23",3
"GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I","3/85","46/28832",0.0652173913043478,22.1217391304348,7.79580524787084,0.000342519702451207,0.0353005132404153,0.0304004419974115,"H2-K1/H2-T22/H2-T23",3
"GO:0002483","antigen processing and presentation of endogenous peptide antigen","3/85","47/28832",0.0638297872340425,21.6510638297872,7.70462122086011,0.000365096725737439,0.0353005132404153,0.0304004419974115,"H2-K1/H2-T22/H2-T23",3
"GO:1903311","regulation of mRNA metabolic process","6/85","321/28832",0.0186915887850467,6.34018691588785,5.23173576044061,0.000380005524967644,0.0353005132404153,0.0304004419974115,"Rbm3/Srsf10/Tra2a/Rbm39/Tra2b/Srsf7",6
"GO:0038202","TORC1 signaling","4/85","117/28832",0.0341880341880342,11.5965811965812,6.24521425383069,0.000404758633742482,0.035719949427774,0.0307616561644286,"Flcn/Cul3/Gpr137c/Szt2",4
"GO:0019883","antigen processing and presentation of endogenous antigen","3/85","50/28832",0.06,20.352,7.44720698298389,0.000438509809191617,0.0368557053915812,0.031739757617679,"H2-K1/H2-T22/H2-T23",3
"GO:1904263","positive regulation of TORC1 signaling","3/85","57/28832",0.0526315789473684,17.8526315789474,6.92533106635851,0.000644975706980908,0.0499327885784335,0.0430016082941751,"Flcn/Cul3/Gpr137c",3
"GO:0033120","positive regulation of RNA splicing","3/85","58/28832",0.0517241379310345,17.5448275862069,6.85834257376043,0.000678714417203591,0.0499327885784335,0.0430016082941751,"Rbm3/Tra2a/Tra2b",3
"GO:0019882","antigen processing and presentation","4/85","136/28832",0.0294117647058824,9.97647058823529,5.70568033083801,0.000713452697179556,0.0499327885784335,0.0430016082941751,"H2-K1/H2-T22/Icam1/H2-T23",4
"GO:0001916","positive regulation of T cell mediated cytotoxicity","3/85","60/28832",0.05,16.96,6.72924805745909,0.000749522394112287,0.0499327885784335,0.0430016082941751,"H2-K1/H2-T22/H2-T23",3
"GO:0002474","antigen processing and presentation of peptide antigen via MHC class I","3/85","60/28832",0.05,16.96,6.72924805745909,0.000749522394112287,0.0499327885784335,0.0430016082941751,"H2-K1/H2-T22/H2-T23",3
"GO:0140250","regulation protein catabolic process at synapse","2/85","14/28832",0.142857142857143,48.4571428571428,9.65776734025317,0.000763844357857057,0.0499327885784335,0.0430016082941751,"Prkn/Cul3",2
