ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,fold_enrichment,ci_lower,ci_upper
hsa03013,Nucleocytoplasmic transport,105,-0.5272118555590656,-1.9753120276056737,1.5680424498361744e-6,4.8713660972450905e-5,2.9532335561642683e-5,4558,"tags=48%, list=24%, signal=36%",NUP155/NDC1/KPNB1/XPOT/IPO13/XPO7/NXF2B/NUP54/TMEM33/NUP35/SENP2/THOC2/THOC1/NUP93/SRRM1/NUP107/XPO5/XPO4/UBE2I/DDX39B/NUP210L/RANGAP1/KPNA6/XPO6/NUP133/NUP85/POM121/CASC3/SEH1L/KPNA4/IPO11/XPO1/IPO8/IPO9/TPR/TNPO3/IPO5/IPO7/TNPO1/POM121C/RANBP2/AHCTF1/NUP160/NUP153/NUP188/NUP98/NUP214/NUP58/KPNA3/NUP205,-1.9753120276056737,NA,NA
hsa04144,Endocytosis,242,-0.4218696311967672,-1.7508158851763709,1.6749682855857045e-6,4.8713660972450905e-5,2.9532335561642683e-5,5230,"tags=43%, list=28%, signal=32%",HSPA1L/AGAP3/EPS15L1/IQSEC1/ARPC3/ARF4/PML/CDC42/VPS4A/CHMP6/AP2S1/CAV1/SMAD2/RUFY2/WIPF2/RAB5C/CXCR4/RHOA/VPS36/ARFGEF1/PDCD6IP/PSD2/PLD1/CAPZA1/PARD6B/RAB5B/AGAP5/SH3GLB2/ARPC1A/SNX1/GIT2/IST1/RAB8A/VPS37A/ARFGAP1/SH3GL3/SNF8/SNX6/CHMP2B/RAB11FIP5/AP2B1/WASL/EHD3/SNX4/RAB4A/ASAP3/SNX3/PARD6G/HSPA6/ARPC2/RAB11FIP3/HGS/ARPC5/EHD4/AP2A2/NEDD4L/STAM2/VTA1/SH3GLB1/STAM/RAB5A/SH3GL1/LDLR/PIP5K1A/ITCH/WASHC4/AP2A1/CLTA/RAB22A/GRK4/TRAF6/EPS15/KIF5B/RAB7A/MVB12B/GIT1/ARRB1/DNM2/GBF1/CYTH1/TGFBR1/ACTR3/ARAP3/AGAP1/CLTC/DNAJC6/BIN1/KIF5C/SMURF1/ARAP2/PRKCZ/IGF2R/GRK7/EEA1/RAB11FIP2/DNM3/RAB10/FGFR2/ARFGAP3/WWP1/TFRC/WIPF1/HSPA1B/HSPA1A/RAB11FIP4,-1.7508158851763709,NA,NA
hsa04137,Mitophagy - animal,99,-0.5218824073898611,-1.9510142356585212,2.2281579607490114e-6,5.1841808553427e-5,3.14287543937229e-5,5217,"tags=47%, list=28%, signal=34%",CCZ1/AMFR/NBR1/TP53/TOMM40L/CSNK2A2/RAB5C/MFN1/MTX2/BECN1/RRAS2/RABGEF1/MAPK9/RRAS/MAP1LC3A/RAB5B/TBK1/RHOT1/SQSTM1/MAP1LC3B/USP30/SIAH1/TBC1D15/RAB5A/UBC/BCL2L13/HUWE1/TOMM40/ARIH1/SP1/OPA1/TFE3/EIF2AK3/EIF2S1/RAB7A/USP15/RELA/CSNK2A1/SMURF1/JUN/CALCOCO2/TFEB/AMBRA1/BCL2L1/HIF1A/BNIP3L/BNIP3,-1.9510142356585212,NA,NA
hsa04140,Autophagy - animal,159,-0.476759858301987,-1.8892147357876092,2.1964380931949165e-6,5.1841808553427e-5,3.14287543937229e-5,4724,"tags=45%, list=25%, signal=34%",AKT1/ATG10/ATG4A/TP53INP2/BECN1/CTSD/ZFYVE1/RRAGB/RRAS2/ATG16L1/MTOR/CTSB/MAPK9/STX17/MAPK1/RRAS/MAP1LC3A/ATG3/TBK1/MAP2K1/SQSTM1/RAB8A/C9orf72/RUBCN/EPG5/MAP1LC3B/LAMP1/AKT2/RAB39B/EIF2AK4/IRS2/SUPT20H/LAMP2/PPP2CA/TANK/ATG13/UVRAG/VPS16/BCL2/PIK3C3/ATG2B/PIK3R4/ATG5/SH3GLB1/PPP2CB/VPS41/UBC/PTEN/BIRC6/RAF1/EIF2AK3/RPS6KB1/MAP3K7/EIF2S1/TRAF6/RAB7A/RRAGD/VMP1/WDR45B/PLEKHM1/RAB1A/ATG4B/WDR41/CALCOCO2/RPTOR/AMBRA1/DDIT4/BCL2L1/HIF1A/BNIP3/WDFY3,-1.8892147357876092,NA,NA
hsa05169,Epstein-Barr virus infection,182,-0.44304999189537647,-1.775160190746457,1.9454543614897458e-6,5.1841808553427e-5,3.14287543937229e-5,4555,"tags=39%, list=24%, signal=30%",SKP2/NFKBIB/IRAK4/SIN3A/PSMC6/HLA-DQA1/MAPK9/IFNAR1/CYCS/DDB2/CDK6/PSMD12/IRF7/TBK1/PSMC2/PSMD3/PSMD1/MAVS/HLA-DOB/SEM1/IKBKB/CDKN1B/CASP9/STAT2/TNF/TAPBP/CHUK/PDIA3/AKT2/USP7/APAF1/MAPK13/IRF9/TRADD/TAB2/GADD45A/HLA-DRB1/TAP2/PSMD13/MYC/MAP3K14/BCL2/CD58/CR2/PSMD11/NFKB2/CD44/NFKB1/MAPK14/RIPK1/ICAM1/NCOR2/IKBKE/STAT1/MAP3K7/TRAF6/CCNA2/RELA/CDK2/POLK/NFKBIA/TAP1/MAP2K3/JUN/JAK3/CDKN1A/MAP2K4/TLR2/GADD45B/IFNAR2/STAT3,-1.775160190746457,NA,NA
hsa05163,Human cytomegalovirus infection,204,-0.432046746290577,-1.7515324729585309,2.560233571967858e-6,5.58450947885489e-5,3.385572026089075e-5,3921,"tags=35%, list=21%, signal=28%",CDK6/GNAQ/PTGER4/CRK/CTNNB1/TBK1/GNB2/ROCK1/MAP2K1/PPP3CC/IKBKB/GNG10/CALM1/CASP9/TNF/TAPBP/GNAI2/CHUK/PDIA3/AKT2/RAC2/PRKCA/CCR1/MAPK13/TRADD/TAP2/CRKL/MYC/ADCY5/ATF2/GNG7/CDKN2A/GSK3B/ITGAV/GNB1/NFATC3/ADCY9/SOS1/GNAI3/GNA13/CREB5/CCL4/SP1/NFKB1/MAPK14/RIPK1/RAF1/CCL3/RPS6KB1/CCL2/CALM2/GNA12/CREB3L2/RELA/GRB2/IL10RB/ADCY3/EIF4EBP1/NFKBIA/PTK2/TAP1/CDKN1A/ITGB3/BCAR1/GNAI1/GNB3/CALML6/GNAO1/PXN/VEGFA/IL1B/STAT3,-1.7515324729585309,NA,NA
hsa05161,Hepatitis B,147,-0.4690040546404814,-1.8363869113665539,3.285003140137631e-6,6.743918211223725e-5,4.0884559205428095e-5,4126,"tags=38%, list=22%, signal=30%",MAPK1/IFNAR1/CYCS/DDB2/IRF7/TBK1/YWHAQ/MAP2K1/MAVS/DDB1/IKBKB/BRAF/CASP9/STAT2/TNF/CHUK/AKT2/APAF1/PRKCA/MAPK13/TAB2/MYC/ATF2/BCL2/NFATC3/EP300/TICAM2/SOS1/CREB5/YWHAZ/DDX3X/NFKB1/MAPK14/RAF1/IKBKE/STAT1/STAT5A/MAP3K7/TRAF6/CCNA2/CREB3L2/RELA/CDK2/TGFBR1/GRB2/NFKBIA/TGFB3/MAP2K3/JUN/JAK3/STAT5B/FOS/CDKN1A/MAP2K4/TLR2/STAT3,-1.8363869113665539,NA,NA
hsa05162,Measles,119,-0.4967208988401391,-1.8943370146935778,3.6832039180624998e-6,7.141323152243403e-5,4.329380044038377e-5,4094,"tags=41%, list=22%, signal=32%",IFNAR1/CYCS/CDK6/RAB9A/IRF7/TBK1/MAVS/IKBKB/CDKN1B/CASP9/STAT2/RCHY1/CHUK/AKT2/APAF1/EIF2AK4/IRF9/TRADD/TAB2/HSPA6/ADAR/BCL2/GSK3B/NFKB1/EIF2AK3/IKBKE/STAT1/STAT5A/MAP3K7/EIF2S1/TRAF6/IL1A/RELA/CDK2/EIF3H/CSNK2A1/NFKBIA/JUN/JAK3/STAT5B/MSN/FOS/BCL2L1/HSPA1B/HSPA1A/TLR2/IL1B/IFNAR2/STAT3,-1.8943370146935778,NA,NA
hsa03018,RNA degradation,74,-0.5579745625927286,-1.9857563072225273,4.68734982839491e-6,8.60992152689381e-5,5.2197081191544436e-5,3766,"tags=42%, list=20%, signal=34%",CNOT1/PNPT1/EXOSC1/LSM2/LSM8/EDC4/DDX6/EXOSC9/DIS3/TENT4B/PFKP/EXOSC2/DCP1A/CNOT10/EXOSC3/CNOT9/XRN1/DHX36/CNOT4/PATL1/BTG3/XRN2/ZCCHC7/PFKL/ENO2/HSPA9/HSPD1/BTG2/ENO1/CNOT2/TOB2,-1.9857563072225273,NA,NA
hsa04668,TNF signaling pathway,110,-0.49855231571404696,-1.882739972091937,5.537959498477828e-6,9.663739324843809e-5,5.8585782062844385e-5,4736,"tags=46%, list=25%, signal=35%",SELE/AKT1/CEBPB/TNFRSF1A/TNFRSF1B/RHBDF1/BIRC2/MAPK9/MAPK1/RPS6KA5/RHBDF2/MAP2K1/IKBKB/TNF/CHUK/AKT2/MAPK13/TRADD/TAB2/XIAP/ATF2/MAP3K14/TAB3/CREB5/ITCH/NFKB1/MAPK14/RIPK1/ICAM1/TRAF1/MAP3K8/CCL2/MAP3K7/CREB3L2/RELA/CSF1/JUNB/SOCS3/CASP7/NFKBIA/IRF1/MAP2K3/JUN/BCL3/VEGFD/NOD2/FOS/MAP2K4/FRMD8/IL1B/MLKL,-1.882739972091937,NA,NA
hsa05170,Human immunodeficiency virus 1 infection,190,-0.4337269262637424,-1.7459659385391106,7.098466703731126e-6,1.1796975617153158e-4,7.151838633834367e-5,4738,"tags=41%, list=25%, signal=31%",DCAF1/AKT1/CXCR4/TNFRSF1A/TNFRSF1B/GNG5/IRAK4/PAK1/MTOR/MAPK9/MAPK1/CYCS/GNAQ/ELOC/CRK/TBK1/GNB2/CFL2/MAP2K1/PPP3CC/DDB1/IKBKB/GNG10/CALM1/FBXW11/CASP9/CUL5/TNF/TAPBP/GNAI2/CHUK/PDIA3/AKT2/RAC2/PRKCA/MAPK13/TRADD/TAB2/APOBEC3H/TAP2/CRKL/GNG7/BCL2/GNB1/NFATC3/GNAI3/AP1S3/ATR/NFKB1/MAPK14/RIPK1/RAF1/PAK4/RPS6KB1/MAP3K7/AP1G1/CALM2/TRAF6/RELA/SAMHD1/NFKBIA/PTK2/LIMK2/TAP1/MAP2K3/JUN/CUL1/FOS/BCL2L1/CUL4A/GNAI1/GNB3/CALML6/GNAO1/TLR2/PXN/PAK2,-1.7459659385391106,NA,NA
hsa03040,Spliceosome,127,-0.4741036040316141,-1.8332433652110365,9.426746310273523e-6,1.4954247555842997e-4,9.065913915621905e-5,5861,"tags=43%, list=31%, signal=30%",RBM8A/PRPF6/PRPF4/U2AF2/EIF4A3/SRSF3/PRPF8/PCBP1/CHERP/CDC40/CCDC12/HSPA1L/MAGOH/RP9/SRSF8/RBM17/HNRNPM/DDX46/SNRPA/SF3A3/SART1/SF3B1/CTNNBL1/LSM2/TRA2A/THOC2/THOC1/SF3A2/LSM8/U2SURP/SF3A1/DDX39B/SF3B3/HSPA6/AQR/SRSF1/SF3B2/EFTUD2/PPIE/PRPF40A/HNRNPC/DHX15/BCAS2/SNRNP40/RBM25/HNRNPK/PRPF38A/DDX42/TXNL4A/TCERG1/DHX8/HNRNPU/TRA2B/HSPA1B/HSPA1A,-1.8332433652110365,NA,NA
hsa04380,Osteoclast differentiation,126,-0.4618905679719759,-1.7839318171842968,1.7181465849821348e-5,2.6071006876468046e-4,1.5805375907615977e-4,3688,"tags=37%, list=20%, signal=30%",MAP2K1/PPP3CC/SQSTM1/IKBKB/OSCAR/STAT2/TNF/FOSB/CHUK/AKT2/ATP2A2/MAPK13/IRF9/TAB2/FOSL2/MAP3K14/FYN/NCF2/FOSL1/NFKB2/JUND/NFKB1/MAPK14/FCGR3B/FCGR1A/STAT1/MAP3K7/FCGR3A/TRAF6/IL1A/RELA/PPARG/CSF1/TGFBR1/GRB2/JUNB/FCGR2A/LILRB3/SOCS3/NFKBIA/JUN/TMEM64/FOS/ITGB3/IL1B/IFNAR2,-1.7839318171842968,NA,NA
hsa04210,Apoptosis,129,-0.46545176903680374,-1.7998799227231645,1.8305156801093606e-5,2.6618748848256953e-4,1.6137440864121995e-4,4725,"tags=41%, list=25%, signal=31%",PARP1/AKT1/TNFRSF1A/CTSD/BIRC2/ENDOG/CTSB/MAPK9/DFFA/MAPK1/CYCS/NGF/AIFM1/LMNB2/MAP2K1/TNFRSF10B/IKBKB/CASP9/TNF/CHUK/AKT2/ACTB/APAF1/TRADD/XIAP/GADD45A/TUBA1B/MAP3K14/BCL2/NOL3/TNFRSF10A/PARP4/NFKB1/RIPK1/RAF1/TRAF1/TUBA1A/EIF2AK3/EIF2S1/CASP2/RELA/LMNB1/CASP7/NFKBIA/JUN/MCL1/PMAIP1/BCL2A1/FOS/BCL2L1/PTPN13/LMNA/GADD45B,-1.7998799227231645,NA,NA
hsa05220,Chronic myeloid leukemia,76,-0.5324300434164401,-1.9109650040464046,2.1354522544127742e-5,2.86643398765407e-4,1.737756692862217e-4,5209,"tags=51%, list=28%, signal=37%",SHC4/CDK4/TP53/SHC1/CTBP1/GAB2/AKT1/ABL1/MAPK1/DDB2/CDK6/CRK/MAP2K1/IKBKB/CDKN1B/BRAF/CHUK/AKT2/GADD45A/CRKL/MYC/CDKN2A/SOS1/NFKB1/RAF1/STAT5A/RELA/TGFBR1/POLK/GRB2/NFKBIA/TGFB3/PTPN11/RUNX1/STAT5B/BCL2L1/CDKN1A/SHC2/GADD45B,-1.9109650040464046,NA,NA
hsa04621,NOD-like receptor signaling pathway,156,-0.4419290003936308,-1.7473940969365311,2.077338231244867e-5,2.86643398765407e-4,1.737756692862217e-4,4487,"tags=42%, list=24%, signal=32%",NFKBIB/IRAK4/ATG16L1/BIRC2/NLRP12/CTSB/MAPK9/CARD18/CARD16/MAPK1/IFNAR1/HSP90AB1/MAP1LC3A/IRF7/TBK1/MAVS/BRCC3/IKBKB/RNF31/STAT2/TNF/PANX1/YWHAE/CHUK/MAP1LC3B/AIM2/MAPK13/IRF9/TAB2/XIAP/TANK/MEFV/BCL2/CASP5/ATG5/TAB3/TRPM7/NAIP/DHX33/HSP90AA1/SUGT1/RIPK2/NFKB1/MAPK14/RIPK1/GBP1/MCU/IKBKE/STAT1/IFI16/CCL2/MAP3K7/TRAF6/CASP4/CASP1/RELA/NFKBIA/JUN/NOD2/BCL2L1/GBP2/IL1B/IFNAR2/NAMPT/ERBIN,-1.7473940969365311,NA,NA
hsa05221,Acute myeloid leukemia,65,-0.5435226361793568,-1.9079973183032257,2.8537388347634e-5,3.688721679008987e-4,2.2362631804578688e-4,3786,"tags=43%, list=20%, signal=35%",RUNX1T1/MAP2K1/IKBKB/BRAF/CHUK/AKT2/MYC/PER2/SOS1/JUP/NFKB1/RAF1/FCGR1A/RPS6KB1/STAT5A/CCNA2/RELA/GRB2/CD14/EIF4EBP1/PPARD/RUNX1/STAT5B/RARA/BCL2A1/PIM1/ZBTB16/STAT3,-1.9079973183032257,NA,NA
hsa04620,Toll-like receptor signaling pathway,90,-0.4949242428036154,-1.8180274299764092,3.576409977867427e-5,4.4577395795561853e-4,2.702475208839672e-4,4259,"tags=41%, list=23%, signal=32%",MAPK9/MAPK1/IFNAR1/IRF7/TBK1/MAP2K1/IKBKB/STAT2/TNF/CHUK/AKT2/MAPK13/IRF9/TAB2/LY96/TICAM2/CCL4/NFKB1/MAPK14/RIPK1/MAP3K8/CCL3/IKBKE/STAT1/MAP3K7/TRAF6/RELA/CD14/NFKBIA/MAP2K3/JUN/FOS/SPP1/MAP2K4/TLR2/IL1B/IFNAR2,-1.8180274299764092,NA,NA
hsa05418,Fluid shear stress and atherosclerosis,127,-0.4575913095468172,-1.7693943371689587,4.6749833070158866e-5,5.626100600512222e-4,3.4107863691840043e-4,3623,"tags=35%, list=19%, signal=28%",SQSTM1/IKBKB/ITGA2B/CALM1/TNF/CHUK/AKT2/ACTB/RAC2/MAPK13/THBD/KDR/BCL2/ITGAV/MAP2K5/ARHGEF2/NCF2/BMPR1A/HSP90AA1/GSTO1/NFKB1/MAPK14/ICAM1/CCL2/MAP3K7/CALM2/TRPV4/IL1A/RELA/GSTA4/PDGFA/PTK2/PRKCZ/JUN/GSTO2/FOS/ITGB3/NFE2L2/MAP2K4/HMOX1/CALML6/VEGFA/IL1B/DUSP1,-1.7693943371689587,NA,NA
