pathway1,pathway2,similarity
GO:0004842,GO:0016755,0.9
GO:0019787,GO:0016755,0.975
GO:0140104,GO:0140658,0.8181818181818182
GO:0140104,GO:0003689,0.8181818181818182
GO:0140104,GO:0140713,0.8181818181818182
GO:0008170,GO:0008757,0.7142857142857143
GO:0008168,GO:0008757,0.7777777777777778
GO:0140104,GO:0140597,0.8181818181818182
GO:0008168,GO:0016741,0.9
GO:0008757,GO:0008168,0.7777777777777778
GO:0016741,GO:0008168,0.9
GO:0140104,GO:0008094,0.8181818181818182
GO:0000510,GO:0140104,0.8181818181818182
GO:0140584,GO:0140104,0.8181818181818182
GO:0140665,GO:0140104,0.8181818181818182
GO:0140849,GO:0140104,0.8181818181818182
GO:0015616,GO:0140104,0.8181818181818182
GO:0140674,GO:0140104,0.8181818181818182
GO:0061775,GO:0140104,0.8181818181818182
GO:0140658,GO:0140104,0.8181818181818182
GO:0003689,GO:0140104,0.8181818181818182
GO:0140713,GO:0140104,0.8181818181818182
GO:0140597,GO:0140104,0.8181818181818182
GO:0008094,GO:0140104,0.8181818181818182
